../resource/scripts/submit.sh: line 20: 862 Killed python3 parse.py -m train.model -i "$ASNLIB/test.orig.conll" -o test.out &> test.log

0it [00:00, ?it/s]
35688it [00:00, 300655.24it/s]
59100it [00:00, 344933.04it/s]

0%| | 0/2416 [00:00 0%| | 1/2416 [00:01<49:17, 1.22s/it]
0%| | 4/2416 [00:01<34:56, 1.15it/s]
0%| | 9/2416 [00:01<24:40, 1.63it/s]
1%| | 13/2416 [00:01<17:34, 2.28it/s]
1%| | 16/2416 [00:01<12:41, 3.15it/s]
1%| | 21/2416 [00:01<09:06, 4.38it/s]
1%| | 25/2416 [00:01<06:47, 5.86it/s]
1%| | 30/2416 [00:02<04:59, 7.97it/s]
1%|▏ | 34/2416 [00:02<03:58, 9.98it/s]
2%|▏ | 38/2416 [00:02<03:12, 12.35it/s]
2%|▏ | 42/2416 [00:02<02:39, 14.84it/s]
2%|▏ | 46/2416 [00:02<02:17, 17.22it/s]
2%|▏ | 49/2416 [00:02<02:08, 18.48it/s]
2%|▏ | 53/2416 [00:02<01:48, 21.73it/s]
2%|▏ | 57/2416 [00:03<01:50, 21.33it/s]
3%|▎ | 61/2416 [00:03<01:36, 24.34it/s]
3%|▎ | 65/2416 [00:03<01:30, 26.05it/s]
3%|▎ | 69/2416 [00:03<01:32, 25.48it/s]
3%|▎ | 73/2416 [00:03<01:22, 28.24it/s]
3%|▎ | 77/2416 [00:03<01:17, 30.23it/s]
3%|▎ | 81/2416 [00:03<01:16, 30.66it/s]
4%|▎ | 85/2416 [00:03<01:18, 29.54it/s]
4%|▎ | 89/2416 [00:04<01:17, 30.08it/s]
4%|▍ | 93/2416 [00:04<01:17, 30.14it/s]
4%|▍ | 97/2416 [00:04<01:23, 27.88it/s]
4%|▍ | 102/2416 [00:04<01:15, 30.81it/s]
4%|▍ | 106/2416 [00:04<01:15, 30.50it/s]
5%|▍ | 110/2416 [00:04<01:23, 27.67it/s]
5%|▍ | 113/2416 [00:04<01:28, 25.93it/s]
5%|▍ | 116/2416 [00:05<01:41, 22.63it/s]
5%|▍ | 119/2416 [00:05<01:35, 23.93it/s]
5%|▌ | 123/2416 [00:05<01:26, 26.58it/s]
5%|▌ | 127/2416 [00:05<01:25, 26.89it/s]
5%|▌ | 131/2416 [00:05<01:21, 28.02it/s]
6%|▌ | 135/2416 [00:05<01:15, 30.18it/s]
6%|▌ | 139/2416 [00:05<01:12, 31.59it/s]
6%|▌ | 143/2416 [00:05<01:07, 33.49it/s]
6%|▌ | 148/2416 [00:06<01:05, 34.89it/s]
6%|▋ | 152/2416 [00:06<01:06, 34.16it/s]
6%|▋ | 156/2416 [00:06<01:05, 34.44it/s]
7%|▋ | 160/2416 [00:06<01:09, 32.69it/s]
7%|▋ | 164/2416 [00:06<01:11, 31.46it/s]
7%|▋ | 169/2416 [00:06<01:04, 34.89it/s]
7%|▋ | 174/2416 [00:06<01:01, 36.68it/s]
7%|▋ | 178/2416 [00:06<01:08, 32.79it/s]
8%|▊ | 182/2416 [00:07<01:06, 33.69it/s]
8%|▊ | 186/2416 [00:07<01:10, 31.58it/s]
8%|▊ | 190/2416 [00:07<01:08, 32.62it/s]
8%|▊ | 194/2416 [00:07<01:08, 32.60it/s]
8%|▊ | 198/2416 [00:07<01:28, 25.06it/s]
8%|▊ | 202/2416 [00:07<01:19, 27.78it/s]
9%|▊ | 206/2416 [00:07<01:15, 29.13it/s]
9%|▊ | 210/2416 [00:08<01:17, 28.36it/s]
9%|▉ | 214/2416 [00:08<01:21, 27.09it/s]
9%|▉ | 218/2416 [00:08<01:20, 27.36it/s]
9%|▉ | 221/2416 [00:08<01:20, 27.29it/s]
9%|▉ | 225/2416 [00:08<01:15, 29.12it/s]
9%|▉ | 228/2416 [00:08<01:23, 26.18it/s]
10%|▉ | 232/2416 [00:08<01:17, 28.27it/s]
10%|▉ | 238/2416 [00:08<01:07, 32.38it/s]
10%|█ | 242/2416 [00:09<01:08, 31.90it/s]
10%|█ | 246/2416 [00:09<01:05, 33.16it/s]
10%|█ | 250/2416 [00:09<01:11, 30.44it/s]
11%|█ | 254/2416 [00:09<01:12, 29.78it/s]
11%|█ | 258/2416 [00:09<01:20, 26.69it/s]
11%|█ | 263/2416 [00:09<01:12, 29.53it/s]
11%|█ | 267/2416 [00:09<01:09, 30.94it/s]
11%|█ | 271/2416 [00:10<01:16, 28.14it/s]
11%|█▏ | 274/2416 [00:10<01:19, 26.95it/s]
12%|█▏ | 278/2416 [00:10<01:15, 28.41it/s]
12%|█▏ | 282/2416 [00:10<01:13, 29.14it/s]
12%|█▏ | 285/2416 [00:10<01:12, 29.28it/s]
12%|█▏ | 291/2416 [00:10<01:06, 32.19it/s]
12%|█▏ | 295/2416 [00:10<01:05, 32.37it/s]
12%|█▏ | 299/2416 [00:10<01:04, 32.95it/s]
13%|█▎ | 303/2416 [00:11<01:03, 33.48it/s]
13%|█▎ | 308/2416 [00:11<00:58, 36.17it/s]
13%|█▎ | 314/2416 [00:11<00:52, 39.83it/s]
13%|█▎ | 319/2416 [00:11<01:04, 32.28it/s]
13%|█▎ | 323/2416 [00:11<01:03, 32.74it/s]
14%|█▎ | 327/2416 [00:11<01:00, 34.49it/s]
14%|█▎ | 331/2416 [00:11<01:01, 33.82it/s]
14%|█▍ | 335/2416 [00:12<01:06, 31.31it/s]
14%|█▍ | 340/2416 [00:12<01:01, 33.49it/s]
14%|█▍ | 346/2416 [00:12<00:57, 35.82it/s]
14%|█▍ | 350/2416 [00:12<01:10, 29.22it/s]
15%|█▍ | 354/2416 [00:12<01:12, 28.42it/s]
15%|█▍ | 358/2416 [00:12<01:11, 28.73it/s]
15%|█▍ | 362/2416 [00:12<01:10, 28.95it/s]
15%|█▌ | 366/2416 [00:13<01:13, 27.97it/s]
15%|█▌ | 369/2416 [00:13<01:13, 27.69it/s]
15%|█▌ | 372/2416 [00:13<01:13, 27.91it/s]
16%|█▌ | 376/2416 [00:13<01:09, 29.43it/s]
16%|█▌ | 380/2416 [00:13<01:06, 30.42it/s]
16%|█▌ | 384/2416 [00:13<01:10, 28.90it/s]
16%|█▌ | 387/2416 [00:13<01:19, 25.63it/s]
16%|█▌ | 391/2416 [00:13<01:16, 26.41it/s]
16%|█▋ | 394/2416 [00:14<01:15, 26.89it/s]
16%|█▋ | 397/2416 [00:14<01:16, 26.34it/s]
17%|█▋ | 400/2416 [00:14<01:16, 26.27it/s]
17%|█▋ | 403/2416 [00:14<01:21, 24.80it/s]
17%|█▋ | 407/2416 [00:14<01:13, 27.21it/s]
17%|█▋ | 410/2416 [00:14<01:15, 26.63it/s]
17%|█▋ | 415/2416 [00:14<01:08, 29.26it/s]
17%|█▋ | 419/2416 [00:15<01:21, 24.55it/s]
18%|█▊ | 423/2416 [00:15<01:16, 26.14it/s]
18%|█▊ | 428/2416 [00:15<01:08, 29.17it/s]
18%|█▊ | 432/2416 [00:15<01:10, 28.18it/s]
18%|█▊ | 436/2416 [00:15<01:04, 30.50it/s]
18%|█▊ | 440/2416 [00:15<01:04, 30.46it/s]
18%|█▊ | 444/2416 [00:15<01:06, 29.73it/s]
19%|█▊ | 449/2416 [00:15<01:03, 31.11it/s]
19%|█▉ | 453/2416 [00:16<01:00, 32.21it/s]
19%|█▉ | 457/2416 [00:16<01:00, 32.35it/s]
19%|█▉ | 461/2416 [00:16<00:57, 33.72it/s]
19%|█▉ | 465/2416 [00:16<00:56, 34.68it/s]
19%|█▉ | 469/2416 [00:16<00:55, 34.97it/s]
20%|█▉ | 473/2416 [00:16<00:55, 35.29it/s]
20%|█▉ | 477/2416 [00:16<00:59, 32.71it/s]
20%|█▉ | 481/2416 [00:16<01:02, 30.84it/s]
20%|██ | 485/2416 [00:17<00:58, 32.95it/s]
20%|██ | 490/2416 [00:17<00:56, 34.03it/s]
20%|██ | 494/2416 [00:17<00:57, 33.30it/s]
21%|██ | 498/2416 [00:17<00:56, 34.22it/s]
21%|██ | 504/2416 [00:17<00:52, 36.66it/s]
21%|██ | 508/2416 [00:17<00:54, 34.73it/s]
21%|██ | 512/2416 [00:17<00:54, 34.73it/s]
21%|██▏ | 516/2416 [00:17<00:58, 32.54it/s]
22%|██▏ | 521/2416 [00:18<00:55, 34.07it/s]
22%|██▏ | 525/2416 [00:18<01:08, 27.60it/s]
22%|██▏ | 529/2416 [00:18<01:15, 25.01it/s]
22%|██▏ | 533/2416 [00:18<01:09, 27.29it/s]
22%|██▏ | 536/2416 [00:18<01:11, 26.19it/s]
22%|██▏ | 539/2416 [00:18<01:13, 25.48it/s]
22%|██▏ | 543/2416 [00:18<01:08, 27.53it/s]
23%|██▎ | 546/2416 [00:19<01:10, 26.49it/s]
23%|██▎ | 549/2416 [00:19<01:13, 25.30it/s]
23%|██▎ | 552/2416 [00:19<01:23, 22.24it/s]
23%|██▎ | 555/2416 [00:19<01:24, 22.05it/s]
23%|██▎ | 560/2416 [00:19<01:16, 24.38it/s]
23%|██▎ | 563/2416 [00:19<01:12, 25.62it/s]
23%|██▎ | 566/2416 [00:19<01:17, 23.85it/s]
24%|██▎ | 571/2416 [00:20<01:05, 27.96it/s]
24%|██▍ | 575/2416 [00:20<01:04, 28.59it/s]
24%|██▍ | 580/2416 [00:20<00:58, 31.61it/s]
24%|██▍ | 584/2416 [00:20<00:57, 31.69it/s]
24%|██▍ | 588/2416 [00:20<01:00, 30.22it/s]
25%|██▍ | 592/2416 [00:20<01:05, 27.87it/s]
25%|██▍ | 595/2416 [00:20<01:10, 25.66it/s]
25%|██▍ | 599/2416 [00:20<01:04, 27.98it/s]
25%|██▍ | 602/2416 [00:21<01:07, 26.85it/s]
25%|██▌ | 606/2416 [00:21<01:03, 28.72it/s]
25%|██▌ | 610/2416 [00:21<01:01, 29.33it/s]
25%|██▌ | 614/2416 [00:21<01:00, 29.85it/s]
26%|██▌ | 618/2416 [00:21<00:59, 29.98it/s]
26%|██▌ | 622/2416 [00:21<01:05, 27.47it/s]
26%|██▌ | 626/2416 [00:21<01:01, 29.34it/s]
26%|██▌ | 630/2416 [00:22<01:03, 28.18it/s]
26%|██▌ | 633/2416 [00:22<01:06, 26.84it/s]
26%|██▋ | 636/2416 [00:22<01:05, 27.21it/s]
26%|██▋ | 639/2416 [00:22<01:07, 26.48it/s]
27%|██▋ | 643/2416 [00:22<01:01, 28.93it/s]
27%|██▋ | 649/2416 [00:22<00:51, 34.07it/s]
27%|██▋ | 653/2416 [00:22<00:50, 34.65it/s]
27%|██▋ | 658/2416 [00:22<00:47, 36.90it/s]
27%|██▋ | 662/2416 [00:22<00:48, 35.95it/s]
28%|██▊ | 666/2416 [00:23<00:52, 33.51it/s]
28%|██▊ | 670/2416 [00:23<00:50, 34.51it/s]
28%|██▊ | 674/2416 [00:23<00:53, 32.46it/s]
28%|██▊ | 678/2416 [00:23<00:52, 33.17it/s]
28%|██▊ | 682/2416 [00:23<00:51, 33.55it/s]
28%|██▊ | 686/2416 [00:23<00:57, 30.08it/s]
29%|██▊ | 690/2416 [00:23<01:03, 27.19it/s]
29%|██▊ | 693/2416 [00:24<01:06, 25.91it/s]
29%|██▉ | 696/2416 [00:24<01:05, 26.18it/s]
29%|██▉ | 700/2416 [00:24<01:05, 26.10it/s]
29%|██▉ | 703/2416 [00:24<01:09, 24.49it/s]
29%|██▉ | 707/2416 [00:24<01:04, 26.53it/s]
29%|██▉ | 712/2416 [00:24<00:59, 28.57it/s]
30%|██▉ | 715/2416 [00:24<01:00, 27.92it/s]
